-4.82107359915,4.75870375523,0
-2.29482413591,-2.09231958929,1
-4.50341860527,3.97166265133,0
-1.37952031484,-3.56480784456,1
-2.78440333639,-2.85309239069,1
-3.8214710145,-1.51573538893,1
-3.38214255601,-2.02625454468,1
-5.20822219542,1.79419538977,0
-3.68797392051,4.34295031164,0
-2.72090113879,-0.693023786271,1
-4.50969051467,4.69533851534,0
-3.28447355557,-2.57854148236,1
-1.93078771986,-2.59552591554,1
-4.63499365473,3.61077240656,0
-3.00024877462,-2.11254599291,1
-2.94906667876,-0.84128506447,1
-2.59858120641,-4.0102582447,1
-2.87165346315,-2.7569299767,1
-3.84500292541,4.35590706055,0
-3.86844311563,2.77587591921,0
-5.04419656038,3.71960957963,0
-4.08007001265,2.99758535811,0
-3.97034483685,3.37864884394,0
-3.95543280519,3.05547281827,0
-2.45960536819,-4.28020563022,1
-1.82025160182,-4.31495927168,1
-2.53820269566,-3.40867945872,1
-3.15485743236,3.99969743492,0
-3.49638621579,-3.36315436007,1
-3.379965164,3.92572002848,0
-3.13695812455,3.11597892103,0
-4.38171235868,3.46163546278,0
-3.00352589581,-2.78219991384,1
-4.36946680264,4.7511291038,0
-2.42823786525,-1.62120473416,1
-1.6850739405,-3.04092710045,1
-2.58574903714,-3.82829295163,1
-3.63005017599,-2.78450528092,1
-4.57032900976,3.02125022168,0
-5.01578770618,4.21477869962,0
-3.40791386985,4.39583660495,0
-2.63646958295,-2.93361201622,1
-3.83106749169,-2.86290887029,1
-4.60763248215,2.92072133712,0
-3.07430548382,-4.30780897904,1
-5.25138581274,4.29998691272,0
-3.67843288539,3.32477232663,0
-4.4545086774,3.07011943718,0
-4.69330086255,-2.73961794431,1
-4.39708359003,2.19137732884,0
-7.28819210498,4.7497668143,0
-3.86985332385,-2.2732183576,1
-1.80846086291,-1.62475788298,1
-5.43106263078,4.48075844979,0
-4.61145221568,6.22962218288,0
-4.84281864395,3.91214026814,0
-2.38774334142,-2.54799937222,1
-3.37628476564,4.35673825023,0
-3.86598518404,4.03389736373,0
-4.26232323132,2.67587517577,0
-5.6077898497,5.36238729726,0
-3.38528344647,2.33955458303,0
-4.39971558616,2.31464158397,0
-5.7535865209,2.88361205723,0
-2.44834296341,-1.28325711267,1
-4.36651674429,-3.75808426665,1
-2.52316127618,1.0786343534,0
-1.83770760029,4.04813123742,0
-4.36206639024,4.09317601487,0
-3.99847573545,2.84894471207,0
-4.59446040086,-0.730034594793,1
-2.97275081941,2.89987693698,0
-3.35965873873,-3.01040210229,1
-3.18208241096,3.91753454024,0
-4.36597127008,5.76189077,0
-0.343758123243,-0.897530784658,1
-2.80729690811,3.13213674447,0
-3.18514454425,5.15012484275,0
-3.86849736386,4.93436233821,0
-1.41572874497,-2.92862809596,1
-4.11515278764,-3.08069535726,1
-4.39703087153,5.13345281585,0
-2.54837381804,-1.98349091035,1
-0.628791918348,-2.81038413861,1
-5.03459706132,3.39807775943,0
-4.63168061794,1.6916652463,0
-1.04505845521,-3.407233261,1
-5.21241813784,2.21395105087,0
-4.76522868221,4.30309895857,0
-5.71805330318,3.30934864314,0
-1.60404841565,-2.20774368545,1
-1.1710376316,-3.42934263354,1
-3.97356814898,1.73803276296,0
-6.48907736816,5.60538948399,0
-2.43942494912,4.34687591537,0
-4.94730879037,4.10743637841,0
-4.83317420593,-1.85823300687,1
-3.65060452501,-3.36678482476,1
-4.38162419132,4.30251009066,0
